timestamp,temperature,humidity,wind_speed,pressure,clouds,rain,feels_like,temp_max,temp_min,heat_stress_index,temp_lag_1,humidity_lag_1,temp_lag_3,humidity_lag_3,temp_rolling_3h,humidity_rolling_3h,temp_humidity_interaction,wind_temp_interaction,hour,month
2024-01-01 16:00:00,19.93584439832788,66.57386003879381,6.422762224759715,1024.6316375215497,4.315991195057611,1.9827139116063508,21.116143347158335,40.228759898084135,19.81182648787576,22.97301536720678,22.188562353795135,32.213216841271965,15.43359877671101,48.052698589006184,19.499939196519282,48.62583551423794,13.272061147294519,128.0431883202679,16,1
2024-01-01 17:00:00,26.571236662976368,60.16074139373169,14.499822285655043,1013.1023306101958,89.11431136980711,3.1104335011393673,27.77695612912878,28.646105909876137,25.516509410082605,32.60715234527235,19.93584439832788,66.57386003879381,16.375410837434835,47.090429662648056,22.89854780503313,52.982606091265815,15.985452973929634,385.27820952323907,17,1
2024-01-01 18:00:00,20.459879622393945,33.08872507499936,14.454299656338792,1003.1849134895205,52.77011090862999,4.311818543733726,26.504585938121902,28.546973973024464,20.571138243310198,19.315909935716046,26.571236662976368,60.16074139373169,22.188562353795135,32.213216841271965,22.322320227899397,53.274442169174954,6.769913318929749,295.73323099470184,18,1
2024-01-01 19:00:00,17.938481493323543,46.71878785419669,12.795141832010401,1017.6210347426327,99.29647961193004,4.747603118288211,19.112223776007244,31.62883311949346,20.75150880730939,17.706771986355154,20.459879622393945,33.08872507499936,19.93584439832788,66.57386003879381,21.65653259289795,46.65608477430925,8.38064111313016,229.52541495796848,19,1
2024-01-01 20:00:00,32.32824384460777,84.49595315799922,4.416733381043786,1014.9905969557346,7.379656473539886,0.7353674046451897,24.49666152714613,30.405046158683568,18.18193893893072,49.4624387206822,17.938481493323543,46.71878785419669,26.571236662976368,60.16074139373169,23.575534986775086,54.767822029065094,27.31605777574355,142.78523373900242,20,1
2024-01-01 21:00:00,23.871118497567323,44.37371344001835,5.776465929028879,1006.997831228412,55.38542844013208,4.632938125807472,27.756935616858947,29.119420121395656,19.715271881394663,25.59670821826263,32.32824384460777,84.49595315799922,20.459879622393945,33.08872507499936,24.71261461183288,58.52948481740476,10.592501717037738,137.8907026890087,21,1
2024-01-01 22:00:00,25.33764102343962,38.693692325473386,12.767050072752854,1013.6980208499002,96.9302535619099,2.460581465397691,15.652973594393142,24.04762772277344,21.539008844460295,26.712845758000753,23.871118497567323,44.37371344001835,17.938481493323543,46.71878785419669,27.17900112187157,55.854452974496986,9.804068860142651,323.4869316716905,22,1
2024-01-01 23:00:00,17.87625906893272,59.36716561665378,4.753830077344165,1009.1468640313824,52.30978441701488,1.2912219414947916,26.716800961899676,30.357341785679978,11.449158036716872,19.059335683672735,25.33764102343962,38.693692325473386,32.32824384460777,84.49595315799922,22.361672863313217,47.478190460715176,10.61262832751538,84.98069803228874,23,1
2024-01-02 00:00:00,22.278086377374088,89.13902724663603,2.5423912002913873,1014.1351734525125,62.93986381352625,2.2956787811913064,20.686881205270765,37.41012248237517,13.259072889471435,30.005689729749495,17.87625906893272,59.36716561665378,23.871118497567323,44.37371344001835,21.83066215658214,62.39996172958774,19.8584694859566,56.63961076516731,0,1
2024-01-02 01:00:00,25.55461294854933,44.523316290690026,8.352018936875252,1019.6213067452105,69.57486889846172,4.900162876427386,26.852993342965796,34.72710023077489,23.716320470113576,28.077352353543226,22.278086377374088,89.13902724663603,25.33764102343962,38.693692325473386,21.902986131618707,64.34316971799328,11.377761149944247,213.43261127080154,1,1
2024-01-02 02:00:00,19.245032112888488,70.32813284435272,14.042321612411715,1028.8601681614534,45.454106476777326,2.463090469964348,20.183704217287417,35.965933133196984,20.854327190639708,22.385774326573916,25.55461294854933,44.523316290690026,17.87625906893272,59.36716561665378,22.359243812937297,67.99682546055959,13.534671750290556,270.2449303703715,2,1
2024-01-02 03:00:00,26.87849009172836,75.69717691972306,10.440446950124596,1000.6218450117315,62.75580800840635,1.643758051437541,14.975589496677404,25.443921617844076,19.080083318236603,36.173762742072206,19.245032112888488,70.32813284435272,22.278086377374088,89.13902724663603,23.89271171772206,63.516208684921935,20.34625819808585,280.6234499021395,3,1
2024-01-02 04:00:00,21.996806550405974,44.25825263954398,8.550917551340474,1034.3303337465627,58.43143119231002,3.167004271583629,15.862287810584187,23.051975898707095,20.092169665326967,22.92475087158658,26.87849009172836,75.69717691972306,25.55461294854933,44.523316290690026,22.70677625167427,63.42785413453993,9.735402215710435,188.09287920530755,4,1
2024-01-02 05:00:00,23.541531251033618,73.69298091671158,1.4576474065615281,993.479122004775,90.11580104909889,1.2007280938909655,24.24042473330691,27.37106539950176,21.737908526808354,29.84024702311096,21.996806550405974,44.25825263954398,19.245032112888488,70.32813284435272,24.138942631055983,64.54947015865953,17.348456132325897,34.31525197455632,5,1
2024-01-02 06:00:00,21.991466938853016,52.06698796315519,9.225108400487546,1011.4821490496441,4.5446380341457875,0.3793166405433196,25.29861250860741,28.278624561443472,17.301201598453193,24.060752363107014,23.541531251033618,73.69298091671158,26.87849009172836,75.69717691972306,22.509934913430868,56.672740506470255,11.450294443973853,202.8736663966571,6,1
2024-01-02 07:00:00,34.26139092254469,67.93834983561476,14.850807751563949,1018.8831720648458,28.096318959223034,0.6443986095532461,19.478416874477958,33.47095759235474,16.108476372988438,49.03790477698,21.991466938853016,52.06698796315519,21.996806550405974,44.25825263954398,26.598129704143773,64.56610623849384,23.27662362350597,508.80932989188943,7,1
2024-01-02 08:00:00,24.93251387631033,68.01178264565368,2.1012602285478605,1015.8099186773503,95.04114840765587,0.6402291947888622,27.19296229388687,19.537676851425903,20.979226275488408,31.268454025793964,34.26139092254469,67.93834983561476,23.541531251033618,73.69298091671158,27.061790579236014,62.67237348147455,16.957047145653625,52.38969980600855,8,1
2024-01-02 09:00:00,19.711445355220498,62.14648104448551,7.774944785456051,1006.7730048017941,89.02637838909163,0.7595134675614718,15.6923996886552,35.64775159730307,15.10813611192484,22.066464341759485,24.93251387631033,68.01178264565368,21.991466938853016,52.06698796315519,26.30178338469184,66.03220450858466,12.249969651276226,153.25539927837352,9,1
2024-01-02 10:00:00,29.112724560515943,35.4173862032645,13.160596078919331,1010.9187774964272,45.56567527857129,0.6941358632470507,23.66960100676342,27.209960507105052,22.041263778572358,31.472196642188855,19.711445355220498,62.14648104448551,34.26139092254469,67.93834983561476,24.585561264015592,55.19188329780123,10.310966091890569,383.1408086977846,10,1
2024-01-02 11:00:00,18.895781750144888,80.11814973535428,11.111529266313067,1008.0699906534117,62.013259780153675,3.2043737240160732,17.944919001187717,25.8655946502629,11.487081978810798,23.033747622481055,29.112724560515943,35.4173862032645,24.93251387631033,68.01178264565368,22.57331722196044,59.2273389943681,15.13895071624683,209.96103192659928,11,1
2024-01-02 12:00:00,26.044317975023777,49.24680389830415,10.45523611492902,1007.1063524305579,27.738118298113267,0.9094004219957241,20.740819460989204,22.93947812369916,25.14577818662822,29.68699967369556,18.895781750144888,80.11814973535428,19.711445355220498,62.14648104448551,24.68427476189487,54.92744661230765,12.825994199810738,272.29949388116364,12,1
2024-01-02 13:00:00,15.201649380601122,41.19111062399125,10.53726125980664,1021.4960209702102,18.81211597237613,1.728336416619316,24.23699335658207,19.725716640671152,22.362987412065216,13.591129357845048,26.044317975023777,49.24680389830415,29.112724560515943,35.4173862032645,20.047249701923263,56.85202141921656,6.261728213034689,160.1837511033718,13,1
2024-01-02 14:00:00,18.359069755507846,32.44650849328583,5.3923672682963275,1016.5701548596505,46.36984049399822,4.483942049530059,19.69793317358024,32.11585291980957,21.28014867156938,16.60001062541699,15.201649380601122,41.19111062399125,18.895781750144888,80.11814973535428,19.868345703710915,40.96147433852708,5.956877127509124,98.99884682596957,14,1
2024-01-02 15:00:00,25.984306179345616,65.4535765912945,4.403877663967401,1006.0709040473935,35.33522280260528,2.3698082013143615,22.077222278850872,28.36658983594202,24.91345491972757,32.61056945459896,18.359069755507846,32.44650849328583,26.044317975023777,49.24680389830415,19.848341771818195,46.363731902857204,17.007657746814452,114.43170559691026,15,1
2024-01-02 16:00:00,28.692332899977053,70.65386171053694,12.140417332177705,1021.9959987543325,58.365611185087204,3.3377886926051357,29.0314640460722,21.55019550129473,28.32737222231288,38.546239486415146,25.984306179345616,65.4535765912945,15.201649380601122,41.19111062399125,24.34523627827684,56.184648931705766,20.272241208676682,348.336895639494,16,1
2024-01-02 17:00:00,25.85684140594985,30.995269735671368,12.15170092018771,1016.0729952087661,7.773463696498483,0.8615993560081492,21.115540652384254,21.52460613968192,25.07185032509065,26.026877167047324,28.692332899977053,70.65386171053694,18.359069755507846,32.44650849328583,26.84449349509084,55.700902679167605,8.014397738898916,314.2046035058285,17,1
2024-01-02 18:00:00,24.421758588058797,60.72558349795686,13.006084778701556,1021.1286211883896,97.43948076661665,0.9614450940433539,28.17846056032571,26.32107650354936,10.795628843341774,29.164781180962084,25.85684140594985,30.995269735671368,25.984306179345616,65.4535765912945,26.323644297995234,54.1249049813884,14.830255403061095,317.6314626412755,18,1
2024-01-02 19:00:00,23.494481522053555,43.58974651187628,13.698608288347069,1019.2962884192361,98.62107444796028,0.20434308133239432,18.351465726711908,36.34510762644696,13.602115166321493,24.931161505582484,24.421758588058797,60.72558349795686,28.692332899977053,70.65386171053694,24.591027172020734,45.10353324850151,10.241184939742755,321.8416993084199,19,1
2024-01-02 20:00:00,17.607390048162863,68.71036742456698,7.670135982914067,1004.7100498907793,69.81617140197451,0.8446753153608227,26.649020889576413,26.702043243181976,16.875907111521606,19.720020377395684,23.494481522053555,43.58974651187628,25.85684140594985,30.995269735671368,21.841210052758402,57.67523247813338,12.098102395969345,135.051075973617,20,1
2024-01-02 21:00:00,21.400778958026457,40.46198574029948,7.522744420307994,1007.3981895980303,53.60963663441204,1.3929516951597931,31.207843103289502,20.48428523440947,20.13045525105417,21.560742454941536,17.607390048162863,68.71036742456698,24.421758588058797,60.72558349795686,20.834216842747626,50.92069989224759,8.659180130309677,160.99259049673825,21,1
2024-01-02 22:00:00,22.696806145201062,71.45626428614796,11.974427684501627,1020.4729360512326,30.952761628632775,0.8850524213837341,11.641777499363553,26.77128467957028,22.588295102345615,28.063695784040853,21.400778958026457,40.46198574029948,23.494481522053555,43.58974651187628,20.56832505046346,60.209539150338145,16.21828978362954,271.7812638548623,22,1
2024-01-02 23:00:00,30.285611131094576,53.20412077803225,9.749458961666477,1019.1037026543346,81.37950197069486,0.44351266878527806,20.015523722647615,26.636382151261646,16.371280934232672,37.4500423264919,22.696806145201062,71.45626428614796,17.607390048162863,68.71036742456698,24.794398744774032,55.0407902681599,16.113193124552737,295.268322851596,23,1
2024-01-03 00:00:00,26.71809144784231,86.20379932420407,10.52950315886555,1012.7909840603585,68.47311725538793,0.603179355503004,26.8853606359027,14.515566785292142,20.93383382238539,37.91580927747569,30.285611131094576,53.20412077803225,21.400778958026457,40.46198574029948,26.566836241379317,70.28806146279476,23.032009934955312,281.3282282989142,0,1
2024-01-03 01:00:00,16.18479922318633,38.25125664875959,11.936890041541515,1014.1732738330878,16.26169393448913,2.303893840163629,22.984773069785035,27.72852566741094,16.22308533823339,14.530458667958502,26.71809144784231,86.20379932420407,22.696806145201062,71.45626428614796,24.396167267374405,59.21972558366531,6.190889088947452,193.19616867160178,1,1
2024-01-03 02:00:00,26.620419846973974,50.46398106301551,13.350080127263494,1025.7766489578842,91.09271844938425,1.0316685920289625,25.855729366856544,26.84532734895661,16.942410985040258,30.81630148031911,16.18479922318633,38.25125664875959,30.285611131094576,53.20412077803225,23.174436839334206,58.30634567865973,13.433723630472167,355.3847379784979,2,1
2024-01-03 03:00:00,23.074588597918417,36.80841127443534,5.069927352773037,1007.0842861116417,82.2537242923169,1.8213493052403773,20.980074066420897,31.48103182406709,12.966694515758888,23.275807931254203,26.620419846973974,50.46398106301551,26.71809144784231,86.20379932420407,21.959935889359574,41.84121632873682,8.493389471005775,116.98648788657144,3,1
2024-01-03 04:00:00,21.615389998470206,85.48161709671376,5.63374428959916,1018.4709738117003,94.9799913291924,2.5170863542742845,24.4329489373645,37.244780474726724,15.383833769445479,28.293602621338756,23.074588597918417,36.80841127443534,16.18479922318633,38.25125664875959,23.7701328144542,57.58466981138821,18.477184912453662,121.77557997134032,4,1
2024-01-03 05:00:00,28.05838144420434,82.64036120285886,1.409729097613035,1010.9780734756611,72.571950838836,3.4519741431468267,23.221613823039604,33.632825147738785,13.241576971918331,39.87448017855448,21.615389998470206,85.48161709671376,26.620419846973974,50.46398106301551,24.249453346864318,68.31012985800265,23.187547773166393,39.55471675382051,5,1
2024-01-03 06:00:00,30.154997612479754,45.47649766290934,8.67420211494261,1010.8231879677278,61.34151959357899,0.19656069920549468,29.838910308299035,26.655556547225846,15.120633735113337,35.39088404423323,28.05838144420434,82.64036120285886,23.074588597918417,36.80841127443534,26.609589685051432,71.199491987494,13.713436784489723,261.5705440662612,6,1
2024-01-03 07:00:00,29.656400595580994,69.59904276205074,0.5391341069511313,1023.9877685198719,41.82430362906189,3.997051994545213,25.272104216506065,22.467370456291647,25.268208983039198,40.1497197724341,30.154997612479754,45.47649766290934,21.615389998470206,85.48161709671376,29.289926550755027,65.90530054260631,20.640570932203488,15.988777050483558,7,1
2024-01-03 08:00:00,20.803912383886807,79.03333201207295,6.983970271986903,1021.2541634898803,93.27284833540132,3.139501947454539,25.68801331037601,40.8667990162493,15.253005555840286,26.010366933517428,29.656400595580994,69.59904276205074,28.05838144420434,82.64036120285886,26.87177019731585,64.702957479011,16.442025145858018,145.29390563008565,8,1
2024-01-03 09:00:00,23.453938120743928,63.31204869596774,8.13966952061365,1021.1350963600064,86.60638895004084,0.40879515974435954,21.940615169387662,28.29609217007244,33.161910324186955,28.029237641184046,20.803912383886807,79.03333201207295,30.154997612479754,45.47649766290934,24.638083700070577,70.64814115669715,14.849168724127535,190.90730525977793,9,1
2024-01-03 10:00:00,26.65631715701782,61.77903470136039,4.298118781924266,1026.0547880715433,4.521867010618941,4.3678931205338865,21.561968879637533,28.06964645956473,22.466589504404446,33.06379760587675,23.453938120743928,63.31204869596774,29.656400595580994,69.59904276205074,23.638055887216186,68.04147180313369,16.468015426538724,114.57201742950836,10,1
2024-01-03 11:00:00,29.877725635611796,44.5111374540271,8.862498908535162,1013.2100384163276,2.6366974497252005,4.604362002659066,21.837209060901895,27.879374564449982,20.92418061847437,34.717722172058956,26.65631715701782,61.77903470136039,20.803912383886807,79.03333201207295,26.662660304457848,56.534073617118416,13.298915525804258,264.7913108351226,11,1
2024-01-03 12:00:00,22.60412881077355,35.586166068353954,0.45750374908574143,1019.8195297129496,37.64633668780496,0.30538979927431875,25.972260711891483,28.990423803839274,15.708211099093933,22.4578881632726,29.877725635611796,44.5111374540271,23.453938120743928,63.31204869596774,26.37939053446772,47.292112741247145,8.043942816906517,10.34147367574592,12,1
2024-01-03 13:00:00,24.071705116680914,83.83294547719962,0.5602228312382163,1009.8973324340654,81.0553330781833,1.3843882407360186,21.895077595898684,27.278197940380288,23.501549397044958,32.438223646225396,22.60412881077355,35.586166068353954,26.65631715701782,61.77903470136039,25.517853187688754,54.64341633319356,20.18001942589938,13.485518793198437,13,1
2024-01-03 14:00:00,19.46832512996986,84.02508342979982,12.339008409894873,1016.2416635248844,98.72761293149445,4.031006398965307,25.448874284482066,25.131689965598817,17.12181086881113,24.447883798269505,24.071705116680914,83.83294547719962,29.877725635611796,44.5111374540271,22.048053019141438,67.81473165845114,16.35827643284186,240.21982750526578,14,1
2024-01-03 15:00:00,19.018966879596647,67.98608743639608,5.402859621168943,1011.6985694563232,15.041689110352818,3.7412984519182917,34.37700399322719,25.26570529379804,20.610049073226808,21.752591417830708,19.46832512996986,84.02508342979982,22.60412881077355,35.586166068353954,20.852999042082473,78.6147054477985,12.930251452261787,102.75680819012221,15,1
2024-01-03 16:00:00,29.062629111970992,50.34178746292204,1.9059076897782719,1013.9699596499272,59.41307153521351,0.9226050967818866,28.355623517158463,27.836233648920008,32.800422691343975,34.72461788492107,19.018966879596647,67.98608743639608,24.071705116680914,83.83294547719962,22.51664037384583,67.45098610970598,14.630646978685743,55.39068830967938,16,1
2024-01-03 17:00:00,31.781200142854114,50.95257447675965,7.833648900822066,1018.9515702543691,38.08908566310215,1.0467466166835515,22.369882339160796,25.282876144331176,19.51970050137675,39.491246799523886,29.062629111970992,50.34178746292204,19.46832512996986,84.02508342979982,26.62093204480725,56.4268164586926,16.193339672395787,248.9627635658752,17,1
2024-01-03 18:00:00,24.63994939209833,73.55734073221436,11.549903296479162,1004.8177931676653,96.99143978146031,1.85236051395691,30.006069610819722,24.435771086614178,25.74636663142838,31.72284029511297,31.781200142854114,50.95257447675965,19.018966879596647,67.98608743639608,28.494592882307813,58.283900890632026,18.12449153059095,284.58903270887623,18,1
2024-01-03 19:00:00,30.01766448946012,83.82661559715463,3.2373154124526478,1033.9238727568545,84.21189231357087,2.4226149259551066,21.959623134892244,28.532151138459483,16.48411787437056,44.19729779386731,24.63994939209833,73.55734073221436,29.062629111970992,50.34178746292204,28.81293800813752,69.44551026870955,25.162792222823324,97.17664789756179,19,1
2024-01-03 20:00:00,26.80818012523817,83.22518545590704,9.343357137285004,1002.939826185003,83.83287047111378,3.0912738576514798,13.80937732411073,26.725113912895722,19.82505754751519,37.512961689141505,30.01766448946012,83.82661559715463,31.781200142854114,50.95257447675965,27.155264668932205,80.20304726175868,22.31115762658308,250.47840111076604,20,1
2024-01-03 21:00:00,21.77440122697438,76.79253275145743,1.28021197490652,1000.8581138721227,46.86931597949703,1.844568197848862,18.95956844541298,35.51996494291345,28.85400317817755,27.31639254513183,26.80818012523817,83.22518545590704,24.63994939209833,73.55734073221436,26.20008194722422,81.28144460150638,16.72111419365805,27.875849197191823,21,1
2024-01-03 22:00:00,26.80697802754207,68.52189876925726,0.7752258175291155,1024.5811087350007,41.48195023376652,2.3126735806657397,14.646040394870722,14.745150958034941,16.865164711061162,34.638218734497,21.77440122697438,76.79253275145743,30.01766448946012,83.82661559715463,25.129853126584873,76.17987232554059,18.368650347129414,20.781461456886337,22,1
2024-01-03 23:00:00,32.690182832329846,35.048397899702934,7.97031947352222,1020.9166269396294,27.340707193070624,3.7373546906687825,22.24243257979346,33.45753425961231,29.062242789984644,36.74056518493389,26.80697802754207,68.52189876925726,26.80818012523817,83.22518545590704,27.090520695615435,60.12094314013922,11.457385353215342,260.5512008215203,23,1
2024-01-04 00:00:00,24.820869804450243,39.69772284567682,8.109526824151597,1019.2411981705216,5.6375496650927115,0.1834160144529895,24.092091895947757,34.23042596248815,23.538759677277376,26.160416235131574,32.690182832329846,35.048397899702934,21.77440122697438,76.79253275145743,28.106010221440723,47.75600650487902,9.853320102856944,201.28550947796367,0,1
2024-01-04 01:00:00,32.82321827907003,83.91325131162475,9.561448522473098,1019.2834550926428,86.47223762550531,1.2621847217201037,32.382186561376415,17.63304883795925,17.18766612052866,50.43837748756884,24.820869804450243,39.69772284567682,26.80697802754207,68.52189876925726,30.11142363861671,52.886457352334844,27.54302964307919,313.83751191722615,1,1
2024-01-04 02:00:00,11.901274479551278,66.3857435795754,10.891370005839923,1012.8775322715309,81.29010091300776,3.566747929422762,25.634636868820813,26.286562029598258,23.162038695277605,11.475556294003768,32.82321827907003,83.91325131162475,32.690182832329846,35.048397899702934,23.181787521023853,63.33223924562566,7.900749558696359,129.62118389785292,2,1
2024-01-04 03:00:00,29.10951252187612,30.55182309699778,14.63778119193802,1004.0274562851417,99.97176732861305,4.476034188435997,22.90449735595568,26.142795670021044,24.86277224813365,30.380444267851946,11.901274479551278,66.3857435795754,24.820869804450243,39.69772284567682,24.61133509349915,60.28360599606598,8.893486770082008,426.09867489920254,3,1
2024-01-04 04:00:00,25.435235341190857,36.08829257196193,7.74450522451793,1013.7580455819373,99.66368370739053,2.5583872105783305,28.147027905917447,20.962441526410892,23.10904981108598,26.381392032482406,29.10951252187612,30.55182309699778,32.82321827907003,83.91325131162475,22.148674114206088,44.341953082845045,9.179142146296016,196.9833129866957,4,1
2024-01-04 05:00:00,23.504963247670663,69.81010614648335,4.84434709411869,1006.2283828848789,55.543170560262745,2.6605674263265784,12.944323454960575,24.110916562045624,12.148876400547717,29.1543945435708,25.435235341190857,36.08829257196193,11.901274479551278,66.3857435795754,26.016570370245887,45.48340727181435,16.40883979289079,113.86620040621997,5,1
2024-01-04 06:00:00,25.45880388267751,30.30369503077312,11.927792921530555,1022.7511973341775,76.89874151805105,0.5358600566988803,25.178072790542828,22.447120772670857,16.364314120875658,25.37053601096429,23.504963247670663,69.81010614648335,29.10951252187612,30.55182309699778,24.799667490513016,45.40069791640614,7.714958287089219,303.66734074243544,6,1
2024-01-04 07:00:00,15.062155426995536,39.64848308504992,4.062483768931113,1011.5294261849787,94.47657298824281,2.237061834117273,27.854325969434832,36.761352217118116,18.762406822242475,13.270046691010128,25.45880388267751,30.30369503077312,25.435235341190857,36.08829257196193,21.34197418578124,46.58742808743546,5.971916146716254,61.18976194728704,7,1
2024-01-04 08:00:00,23.90164056081244,62.924027361995165,6.584571310584542,1004.7450280320749,84.96473906774115,2.6630863322751157,16.607068771100792,32.678391965737305,19.62783285449977,28.689813522750285,15.062155426995536,39.64848308504992,23.504963247670663,69.81010614648335,21.4741999568285,44.29206849260607,15.039874846451353,157.3820567126294,8,1
2024-01-04 09:00:00,26.78556285755873,71.5137118615616,1.1768457201339895,1009.7861415834701,24.734810174319765,1.2123525181736483,29.718770216034645,34.35777547497079,23.103360487753392,35.18369489072225,23.90164056081244,62.924027361995165,25.45880388267751,30.30369503077312,21.91645294845557,58.02874076953557,19.155350242452016,31.522475010297946,9,1
2024-01-04 10:00:00,32.38947022370758,69.11767557015602,0.38026115123186266,1017.1293145427562,45.05441353100935,1.3462161547469047,25.69248203747207,31.608360320216175,20.888505004666268,45.45848353845233,26.78556285755873,71.5137118615616,15.062155426995536,39.64848308504992,27.692224547359586,67.8518049312376,22.386848948114494,12.316457235057182,10,1
2024-01-04 11:00:00,22.40864890863176,43.45615856763359,14.439726220168875,1007.3627544719602,12.915941515149498,1.8864208155231132,21.923560430495993,22.354741143913856,13.323278206449494,23.380646911172132,32.38947022370758,69.11767557015602,23.90164056081244,62.924027361995165,27.19456066329936,61.36251533311708,9.73793800259931,323.5747552045287,11,1
2024-01-04 12:00:00,20.95753198553406,72.73075328085216,12.539701807683088,1004.7777960443357,95.40510272587224,0.10035598888863184,27.163909330531425,25.37739866860113,21.900989255029817,25.39975473627686,22.40864890863176,43.45615856763359,26.78556285755873,71.5137118615616,25.251883705957805,61.76819580621393,15.242570882154453,262.8012017235776,12,1
2024-01-04 13:00:00,22.491214782077318,44.23494524980801,10.43961309140547,1015.4368721149191,60.617463445088006,1.6103958279158914,35.35346428902198,30.44687280613959,23.052928726419115,23.61358752330343,20.95753198553406,72.73075328085216,32.38947022370758,69.11767557015602,21.952465225414386,53.473952366097926,9.948976544868627,234.79958028058658,13,1
2024-01-04 14:00:00,29.57701058851037,49.52398188955606,6.134294166214048,1015.4496657110873,22.864280550346272,1.0572400349827231,24.909331275292477,21.889360955540273,22.7989522396552,35.3892826082352,22.491214782077318,44.23494524980801,22.40864890863176,43.45615856763359,24.341919118707253,55.496560140072084,14.647713367325954,181.4340835071503,14,1
